TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/body_large_69_512.png build/Debug-iphonesimulator/PainMe.app/body_large_69_512.png
s362596552.397173
e362596552.402422
r1
xCpResource
xPainMe/Resources/images/body_large_69_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_69_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_69_512.png05c365c8c89cb541^cee166c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_69_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_69_512.png build/Debug-iphonesimulator/PainMe.app/body_large_69_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_69_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5E4C0DD4-CE71-43F1-8FB3-D1987F9D25EF-

CCpResource PainMe/Resources/images/body_large_70_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_70_1024.png
s362596553.148674
e362596553.153016
r1
xCpResource
xPainMe/Resources/images/body_large_70_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_70_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_70_1024.pngfc1d26c9c89cb541^083927c9c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_70_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_70_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_70_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_70_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"E1473026-FA47-4C57-AA02-946E44CFED6E-

CCpResource PainMe/Resources/images/body_large_70_256.png build/Debug-iphonesimulator/PainMe.app/body_large_70_256.png
s362596551.518280
e362596551.526149
r1
xCpResource
xPainMe/Resources/images/body_large_70_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_70_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_70_256.png50c284c7c89cb541^99bb86c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_70_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_70_256.png build/Debug-iphonesimulator/PainMe.app/body_large_70_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_70_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"50B36DB2-C3F9-4629-9E17-EC4FDFB375FF-

CCpResource PainMe/Resources/images/body_large_70_512.png build/Debug-iphonesimulator/PainMe.app/body_large_70_512.png
s362596552.403715
e362596552.406736
r1
xCpResource
xPainMe/Resources/images/body_large_70_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_70_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_70_512.png867167c8c89cb541^dd2668c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_70_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_70_512.png build/Debug-iphonesimulator/PainMe.app/body_large_70_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_70_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F9084355-C4D5-4B0E-919B-9E4721C5106D-

CCpResource PainMe/Resources/images/body_large_71_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_71_1024.png
s362596553.154213
e362596553.158148
r1
xCpResource
xPainMe/Resources/images/body_large_71_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_71_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_71_1024.png4c8e27c9c89cb541^747c28c9c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_71_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_71_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_71_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_71_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A9A22715-ADE4-41FD-80B2-747112F426D5-

CCpResource PainMe/Resources/images/body_large_71_256.png build/Debug-iphonesimulator/PainMe.app/body_large_71_256.png
s362596551.527518
e362596551.530294
r1
xCpResource
xPainMe/Resources/images/body_large_71_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_71_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_71_256.png8a1f87c7c89cb541^79c987c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_71_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_71_256.png build/Debug-iphonesimulator/PainMe.app/body_large_71_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_71_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"00041F37-6847-44D9-AF54-FCE7A2DB26B5-

CCpResource PainMe/Resources/images/body_large_71_512.png build/Debug-iphonesimulator/PainMe.app/body_large_71_512.png
s362596552.407933
e362596552.410482
r1
xCpResource
xPainMe/Resources/images/body_large_71_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_71_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_71_512.pngb28168c8c89cb541^4f1f69c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_71_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_71_512.png build/Debug-iphonesimulator/PainMe.app/body_large_71_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_71_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"72B823BF-BC57-446F-9E61-1F8A7FE267D2-

CCpResource PainMe/Resources/images/body_large_72_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_72_1024.png
s362596553.155798
e362596553.158669
r1
xCpResource
xPainMe/Resources/images/body_large_72_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_72_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_72_1024.png7ff627c9c89cb541^519f28c9c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_72_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_72_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_72_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_72_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"58BDBD23-1800-4755-944B-DD48E815D20E-

CCpResource PainMe/Resources/images/body_large_72_256.png build/Debug-iphonesimulator/PainMe.app/body_large_72_256.png
s362596551.531717
e362596551.535660
r1
xCpResource
xPainMe/Resources/images/body_large_72_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_72_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_72_256.png4f7588c7c89cb541^d92689c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_72_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_72_256.png build/Debug-iphonesimulator/PainMe.app/body_large_72_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_72_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"37C19340-1546-419C-A4D1-CE12E4A418DB-

CCpResource PainMe/Resources/images/body_large_72_512.png build/Debug-iphonesimulator/PainMe.app/body_large_72_512.png
s362596552.411777
e362596552.414410
r1
xCpResource
xPainMe/Resources/images/body_large_72_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_72_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_72_512.pngb77f69c8c89cb541^b9196ac8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_72_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_72_512.png build/Debug-iphonesimulator/PainMe.app/body_large_72_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_72_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C69E6983-A225-4732-AF40-A8BAA87D38F5-

CCpResource PainMe/Resources/images/body_large_73_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_73_1024.png
s362596553.159459
e362596553.162440
r1
xCpResource
xPainMe/Resources/images/body_large_73_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_73_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_73_1024.pngace328c9c89cb541^429629c9c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_73_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_73_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_73_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_73_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"636968A7-131E-4A4D-8686-AF4CB7379A1A-

CCpResource PainMe/Resources/images/body_large_73_256.png build/Debug-iphonesimulator/PainMe.app/body_large_73_256.png
s362596551.537497
e362596551.542372
r1
xCpResource
xPainMe/Resources/images/body_large_73_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_73_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_73_256.png1dae89c7c89cb541^dae68ac7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_73_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_73_256.png build/Debug-iphonesimulator/PainMe.app/body_large_73_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_73_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F5CB04E7-1D3C-4B67-9190-757C8C713DEB-

CCpResource PainMe/Resources/images/body_large_73_512.png build/Debug-iphonesimulator/PainMe.app/body_large_73_512.png
s362596552.417271
e362596552.438357
r1
xCpResource
xPainMe/Resources/images/body_large_73_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_73_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_73_512.png19e86ac8c89cb541^316170c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_73_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_73_512.png build/Debug-iphonesimulator/PainMe.app/body_large_73_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_73_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"ADEB92EE-19B3-46A8-831C-7294316F5CDB-

CCpResource PainMe/Resources/images/body_large_74_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_74_1024.png
s362596553.159911
e362596553.163039
r1
xCpResource
xPainMe/Resources/images/body_large_74_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_74_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_74_1024.png48fe28c9c89cb541^3cbe29c9c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_74_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_74_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_74_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_74_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"2A9FC351-947B-43BC-BE3C-A1C9D7AE515F-

CCpResource PainMe/Resources/images/body_large_74_256.png build/Debug-iphonesimulator/PainMe.app/body_large_74_256.png
s362596551.544011
e362596551.547324
r1
xCpResource
xPainMe/Resources/images/body_large_74_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_74_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_74_256.pngff598bc7c89cb541^6f118cc7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_74_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_74_256.png build/Debug-iphonesimulator/PainMe.app/body_large_74_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_74_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"21FC1E83-9165-48FC-81E7-F0990DFDACF5-

CCpResource PainMe/Resources/images/body_large_74_512.png build/Debug-iphonesimulator/PainMe.app/body_large_74_512.png
s362596552.439635
e362596552.442396
r1
xCpResource
xPainMe/Resources/images/body_large_74_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_74_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_74_512.png90a070c8c89cb541^6a4b71c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_74_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_74_512.png build/Debug-iphonesimulator/PainMe.app/body_large_74_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_74_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"E080A4C6-6A29-45DB-AAA9-E0D50FF5B6C5-

CCpResource PainMe/Resources/images/body_large_75_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_75_1024.png
s362596553.163675
e362596553.174741
r1
xCpResource
xPainMe/Resources/images/body_large_75_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_75_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_75_1024.png83fb29c9c89cb541^e4bb2cc9c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_75_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_75_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_75_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_75_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"E2C18652-C62B-427E-9C3E-49F5DA092B5F-

CCpResource PainMe/Resources/images/body_large_75_256.png build/Debug-iphonesimulator/PainMe.app/body_large_75_256.png
s362596551.548715
e362596551.552602
r1
xCpResource
xPainMe/Resources/images/body_large_75_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_75_256.png
