TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_52.png build/Debug-iphonesimulator/PainMe.app/body_large_52.png
s362495690.224313
e362495690.227133
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_52.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_52.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_52.pngb77f39ca3e9bb541^01303aca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_52.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_52.png build/Debug-iphonesimulator/PainMe.app/body_large_52.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_52.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"D9F5DBC8-3D73-4196-8312-64A6CECAFA8E-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_53.png build/Debug-iphonesimulator/PainMe.app/body_large_53.png
s362495690.229120
e362495690.231578
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_53.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_53.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_53.png41bc3aca3e9bb541^44523bca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_53.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_53.png build/Debug-iphonesimulator/PainMe.app/body_large_53.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_53.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"91360514-39DC-4C3C-BEFB-0467A8903B52-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_54.png build/Debug-iphonesimulator/PainMe.app/body_large_54.png
s362495690.232887
e362495690.235758
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_54.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_54.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_54.png03b23bca3e9bb541^0c5a3cca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_54.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_54.png build/Debug-iphonesimulator/PainMe.app/body_large_54.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_54.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"BE2588EA-A10B-4FDF-A4CD-6A04928870C7-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_55.png build/Debug-iphonesimulator/PainMe.app/body_large_55.png
s362495690.237065
e362495690.240312
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_55.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_55.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_55.pngacc43cca3e9bb541^0a843dca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_55.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_55.png build/Debug-iphonesimulator/PainMe.app/body_large_55.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_55.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"780E1941-2D12-4F2E-B77A-F149C2CA3891-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_56.png build/Debug-iphonesimulator/PainMe.app/body_large_56.png
s362495690.242714
e362495690.263735
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_56.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_56.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_56.png9b373eca3e9bb541^a99f43ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_56.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_56.png build/Debug-iphonesimulator/PainMe.app/body_large_56.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_56.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"66E2AF93-E376-429B-9C0A-A051963EEAC0-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_57.png build/Debug-iphonesimulator/PainMe.app/body_large_57.png
s362495690.264991
e362495690.282968
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_57.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_57.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_57.pngccec43ca3e9bb541^46974bca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_57.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_57.png build/Debug-iphonesimulator/PainMe.app/body_large_57.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_57.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C4D341DE-6EDF-4675-91EF-01950C2E0058-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_58.png build/Debug-iphonesimulator/PainMe.app/body_large_58.png
s362495690.296932
e362495690.312257
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_58.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_58.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_58.pngf4194cca3e9bb541^76fc4fca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_58.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_58.png build/Debug-iphonesimulator/PainMe.app/body_large_58.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_58.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"4E1F9DD8-ABE8-4889-B5BD-AB71251F0A21-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_59.png build/Debug-iphonesimulator/PainMe.app/body_large_59.png
s362495690.313657
e362495690.317074
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_59.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_59.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_59.pngf65e50ca3e9bb541^cb2d51ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_59.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_59.png build/Debug-iphonesimulator/PainMe.app/body_large_59.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_59.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C875CE65-F911-4447-8424-28043BD63310-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_60.png build/Debug-iphonesimulator/PainMe.app/body_large_60.png
s362495690.318355
e362495690.321279
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_60.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_60.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_60.png0c9351ca3e9bb541^793f52ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_60.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_60.png build/Debug-iphonesimulator/PainMe.app/body_large_60.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_60.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"2334FD9A-5C96-41F6-9BD8-AF661539CB6A-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_61.png build/Debug-iphonesimulator/PainMe.app/body_large_61.png
s362495690.322616
e362495690.326923
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_61.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_61.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_61.png6daa52ca3e9bb541^77be53ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_61.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_61.png build/Debug-iphonesimulator/PainMe.app/body_large_61.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_61.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"B083B644-4002-4093-A8B1-70FF499BB589-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_62.png build/Debug-iphonesimulator/PainMe.app/body_large_62.png
s362495690.328188
e362495690.331371
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_62.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_62.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_62.pnge31954ca3e9bb541^09e254ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_62.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_62.png build/Debug-iphonesimulator/PainMe.app/body_large_62.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_62.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"FBD7FDDF-0AEF-4EDD-A890-6EA5AC9DDA7F-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_63.png build/Debug-iphonesimulator/PainMe.app/body_large_63.png
s362495690.332700
e362495690.335811
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_63.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_63.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_63.png074355ca3e9bb541^320256ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_63.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_63.png build/Debug-iphonesimulator/PainMe.app/body_large_63.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_63.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C0F77325-A11B-49B9-B128-549064BC38CE-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_64.png build/Debug-iphonesimulator/PainMe.app/body_large_64.png
s362495690.337089
e362495690.339582
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_64.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_64.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_64.pngb75f56ca3e9bb541^b51957ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_64.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_64.png build/Debug-iphonesimulator/PainMe.app/body_large_64.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_64.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"9112477E-E6CE-4844-BA34-3106D3BD0FDE-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_65.png build/Debug-iphonesimulator/PainMe.app/body_large_65.png
s362495690.341963
e362495690.346108
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_65.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_65.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_65.png1ba157ca3e9bb541^93a758ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_65.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_65.png build/Debug-iphonesimulator/PainMe.app/body_large_65.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_65.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"D7547BA0-D323-4F4A-A33C-BA5D475787F8-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_66.png build/Debug-iphonesimulator/PainMe.app/body_large_66.png
s362495690.347364
e362495690.350359
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_66.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_66.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_66.png0d0059ca3e9bb541^8cbb59ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_66.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_66.png build/Debug-iphonesimulator/PainMe.app/body_large_66.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_66.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"1784B9B7-37DF-450F-B17F-2522C326C38F-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_67.png build/Debug-iphonesimulator/PainMe.app/body_large_67.png
s362495690.351618
e362495690.354922
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_67.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_67.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_67.png6e175aca3e9bb541^fbe65aca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_67.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_67.png build/Debug-iphonesimulator/PainMe.app/body_large_67.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_67.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"DC292287-E893-4475-80FD-EEB74325353D-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_68.png build/Debug-iphonesimulator/PainMe.app/body_large_68.png
s362495690.356186
e362495690.367878
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_68.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_68.png
