TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/body_large_86_512.png build/Debug-iphonesimulator/PainMe.app/body_large_86_512.png
s362511182.359668
e362511182.362614
r1
xCpResource
xPainMe/Resources/images/body_large_86_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_86_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_86_512.png36225c4e7b9bb541^45d45c4e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_86_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_86_512.png build/Debug-iphonesimulator/PainMe.app/body_large_86_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_86_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A7D2882E-1A06-4E17-9199-324BA40B6F9D-

CCpResource PainMe/Resources/images/body_large_87_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_87_1024.png
s362511183.002020
e362511183.006881
r1
xCpResource
xPainMe/Resources/images/body_large_87_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_87_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_87_1024.png1c98004f7b9bb541^58c7014f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_87_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_87_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_87_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_87_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"4FC85D52-45F0-4B3C-9850-583530FFB479-

CCpResource PainMe/Resources/images/body_large_87_256.png build/Debug-iphonesimulator/PainMe.app/body_large_87_256.png
s362511181.772857
e362511181.775618
r1
xCpResource
xPainMe/Resources/images/body_large_87_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_87_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_87_256.png03eec54d7b9bb541^4391c64d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_87_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_87_256.png build/Debug-iphonesimulator/PainMe.app/body_large_87_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_87_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"BBC9024B-1012-4E5B-B476-BCEB56CC0B14-

CCpResource PainMe/Resources/images/body_large_87_512.png build/Debug-iphonesimulator/PainMe.app/body_large_87_512.png
s362511182.363337
e362511182.368852
r1
xCpResource
xPainMe/Resources/images/body_large_87_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_87_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_87_512.pngad155d4e7b9bb541^5a805e4e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_87_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_87_512.png build/Debug-iphonesimulator/PainMe.app/body_large_87_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_87_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"11DC02EE-BF28-4273-B8B6-3AEE2272F81B-

CCpResource PainMe/Resources/images/body_large_88_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_88_1024.png
s362511183.008198
e362511183.013131
r1
xCpResource
xPainMe/Resources/images/body_large_88_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_88_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_88_1024.png0a2e024f7b9bb541^317d034f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_88_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_88_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_88_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_88_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"20D3E300-55E0-4337-B819-EF354532EE05-

CCpResource PainMe/Resources/images/body_large_88_256.png build/Debug-iphonesimulator/PainMe.app/body_large_88_256.png
s362511181.774564
e362511181.778250
r1
xCpResource
xPainMe/Resources/images/body_large_88_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_88_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_88_256.png965bc64d7b9bb541^f94bc74d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_88_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_88_256.png build/Debug-iphonesimulator/PainMe.app/body_large_88_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_88_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"7194ECF4-77BE-400B-A676-1D8E8B76EAB6-

CCpResource PainMe/Resources/images/body_large_88_512.png build/Debug-iphonesimulator/PainMe.app/body_large_88_512.png
s362511182.363830
e362511182.368158
r1
xCpResource
xPainMe/Resources/images/body_large_88_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_88_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_88_512.png4c335d4e7b9bb541^18785e4e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_88_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_88_512.png build/Debug-iphonesimulator/PainMe.app/body_large_88_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_88_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"754CF07C-745E-4A89-A2ED-15F183F42E08-

CCpResource PainMe/Resources/images/body_large_89_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_89_1024.png
s362511183.009456
e362511183.014006
r1
xCpResource
xPainMe/Resources/images/body_large_89_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_89_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_89_1024.pngbe84024f7b9bb541^d89c034f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_89_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_89_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_89_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_89_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"27298F9A-A60A-4CCB-9DA8-5FAB249F011B-

CCpResource PainMe/Resources/images/body_large_89_256.png build/Debug-iphonesimulator/PainMe.app/body_large_89_256.png
s362511181.777058
e362511181.781086
r1
xCpResource
xPainMe/Resources/images/body_large_89_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_89_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_89_256.pngef00c74d7b9bb541^5dfec74d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_89_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_89_256.png build/Debug-iphonesimulator/PainMe.app/body_large_89_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_89_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C45498EE-03F9-42C7-BBF4-EFCBE807DEF9-

CCpResource PainMe/Resources/images/body_large_89_512.png build/Debug-iphonesimulator/PainMe.app/body_large_89_512.png
s362511182.369503
e362511182.374181
r1
xCpResource
xPainMe/Resources/images/body_large_89_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_89_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_89_512.pngd9b05e4e7b9bb541^74ce5f4e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_89_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_89_512.png build/Debug-iphonesimulator/PainMe.app/body_large_89_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_89_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"796DBE89-9CC1-4415-8A59-98EC68F8EF08-

CCpResource PainMe/Resources/images/body_large_90_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_90_1024.png
s362511183.014339
e362511183.036838
r1
xCpResource
xPainMe/Resources/images/body_large_90_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_90_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_90_1024.pngc6c3034f7b9bb541^00ad094f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_90_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_90_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_90_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_90_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F975BF9E-B2B2-4BD4-9E79-9A079DBD2946-

CCpResource PainMe/Resources/images/body_large_90_256.png build/Debug-iphonesimulator/PainMe.app/body_large_90_256.png
s362511181.780058
e362511181.783692
r1
xCpResource
xPainMe/Resources/images/body_large_90_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_90_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_90_256.png65c6c74d7b9bb541^a0a8c84d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_90_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_90_256.png build/Debug-iphonesimulator/PainMe.app/body_large_90_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_90_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"2A7111B9-AD81-42F8-9F51-C004E2E72D7C-

CCpResource PainMe/Resources/images/body_large_90_512.png build/Debug-iphonesimulator/PainMe.app/body_large_90_512.png
s362511182.370501
e362511182.380297
r1
xCpResource
xPainMe/Resources/images/body_large_90_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_90_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_90_512.pngb3eb5e4e7b9bb541^0666614e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_90_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_90_512.png build/Debug-iphonesimulator/PainMe.app/body_large_90_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_90_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"58521363-0714-4CD8-84E1-A3B49BB14214-

CCpResource PainMe/Resources/images/body_large_91_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_91_1024.png
s362511183.018535
e362511183.036993
r1
xCpResource
xPainMe/Resources/images/body_large_91_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_91_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_91_1024.png8dd3044f7b9bb541^29b3094f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_91_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_91_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_91_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_91_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"54612917-778A-4551-9442-8D3C92D1E670-

CCpResource PainMe/Resources/images/body_large_91_256.png build/Debug-iphonesimulator/PainMe.app/body_large_91_256.png
s362511181.783343
e362511181.786545
r1
xCpResource
xPainMe/Resources/images/body_large_91_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_91_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_91_256.pngf59cc84d7b9bb541^9069c94d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_91_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_91_256.png build/Debug-iphonesimulator/PainMe.app/body_large_91_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_91_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"1E42E7C3-5673-421C-AC11-7256E0484081-

CCpResource PainMe/Resources/images/body_large_91_512.png build/Debug-iphonesimulator/PainMe.app/body_large_91_512.png
s362511182.375915
e362511182.380871
r1
xCpResource
xPainMe/Resources/images/body_large_91_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_91_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_91_512.png7a50604e7b9bb541^6287614e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_91_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_91_512.png build/Debug-iphonesimulator/PainMe.app/body_large_91_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_91_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"87377C3F-C3EE-4926-B36F-205C6097489B-

CCpResource PainMe/Resources/images/body_large_92_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_92_1024.png
s362511183.038016
e362511183.043541
r1
xCpResource
xPainMe/Resources/images/body_large_92_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_92_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_92_1024.png2f500a4f7b9bb541^ec2f0b4f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_92_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_92_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_92_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_92_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F61FF494-F637-41B2-9A9D-4AD3C7F749E7-

CCpResource PainMe/Resources/images/body_large_92_256.png build/Debug-iphonesimulator/PainMe.app/body_large_92_256.png
s362511181.785166
e362511181.789558
r1
xCpResource
xPainMe/Resources/images/body_large_92_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_92_256.png
