TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/body_large_92_512.png build/Debug-iphonesimulator/PainMe.app/body_large_92_512.png
s362590886.067440
e362590886.072100
r1
xCpResource
xPainMe/Resources/images/body_large_92_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_92_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_92_512.png265311a6b29cb541^068012a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_92_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_92_512.png build/Debug-iphonesimulator/PainMe.app/body_large_92_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_92_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F3A005D3-C5A1-4C6A-A558-12ECCB53710E-

CCpResource PainMe/Resources/images/body_large_93_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_93_1024.png
s362590886.457480
e362590886.474382
r1
xCpResource
xPainMe/Resources/images/body_large_93_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_93_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_93_1024.pngc22f75a6b29cb541^757779a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_93_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_93_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_93_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_93_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"8E24F802-8531-489B-8384-591AD645719D-

CCpResource PainMe/Resources/images/body_large_93_256.png build/Debug-iphonesimulator/PainMe.app/body_large_93_256.png
s362590885.741070
e362590885.743352
r1
xCpResource
xPainMe/Resources/images/body_large_93_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_93_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_93_256.png4acebda5b29cb541^7a52bea5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_93_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_93_256.png build/Debug-iphonesimulator/PainMe.app/body_large_93_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_93_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C45A23B0-4C80-4D56-BD2D-49F74F19058B-

CCpResource PainMe/Resources/images/body_large_93_512.png build/Debug-iphonesimulator/PainMe.app/body_large_93_512.png
s362590886.073230
e362590886.078341
r1
xCpResource
xPainMe/Resources/images/body_large_93_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_93_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_93_512.png70d012a6b29cb541^880f14a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_93_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_93_512.png build/Debug-iphonesimulator/PainMe.app/body_large_93_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_93_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"B71BCD91-4B35-464E-9BE0-7EB34F4E6B62-

CCpResource PainMe/Resources/images/body_large_94_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_94_1024.png
s362590886.473492
e362590886.476761
r1
xCpResource
xPainMe/Resources/images/body_large_94_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_94_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_94_1024.png124c79a6b29cb541^33197aa6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_94_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_94_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_94_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_94_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"9B98C1F5-8175-49DD-9C0F-15AF9DCDFC94-

CCpResource PainMe/Resources/images/body_large_94_256.png build/Debug-iphonesimulator/PainMe.app/body_large_94_256.png
s362590885.743427
e362590885.746925
r1
xCpResource
xPainMe/Resources/images/body_large_94_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_94_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_94_256.pngbb62bea5b29cb541^874ebfa5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_94_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_94_256.png build/Debug-iphonesimulator/PainMe.app/body_large_94_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_94_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"9877A4F9-6D65-4F2F-82AC-7E3C8889F7DA-

CCpResource PainMe/Resources/images/body_large_94_512.png build/Debug-iphonesimulator/PainMe.app/body_large_94_512.png
s362590886.073663
e362590886.078435
r1
xCpResource
xPainMe/Resources/images/body_large_94_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_94_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_94_512.png03e912a6b29cb541^ec1714a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_94_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_94_512.png build/Debug-iphonesimulator/PainMe.app/body_large_94_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_94_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"7CCD7127-534D-4CE3-A97E-31B49703D19A-

CCpResource PainMe/Resources/images/body_large_95_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_95_1024.png
s362590886.475616
e362590886.479046
r1
xCpResource
xPainMe/Resources/images/body_large_95_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_95_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_95_1024.png39d679a6b29cb541^0cad7aa6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_95_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_95_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_95_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_95_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"74BCFCDD-6B52-426A-B553-DDA4447249D9-

CCpResource PainMe/Resources/images/body_large_95_256.png build/Debug-iphonesimulator/PainMe.app/body_large_95_256.png
s362590885.744602
e362590885.748988
r1
xCpResource
xPainMe/Resources/images/body_large_95_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_95_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_95_256.png64b0bea5b29cb541^0ebfbfa5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_95_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_95_256.png build/Debug-iphonesimulator/PainMe.app/body_large_95_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_95_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"30BF4BFF-8AFF-48F6-8EE9-F46F131D1C0F-

CCpResource PainMe/Resources/images/body_large_95_512.png build/Debug-iphonesimulator/PainMe.app/body_large_95_512.png
s362590886.079817
e362590886.084338
r1
xCpResource
xPainMe/Resources/images/body_large_95_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_95_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_95_512.pngd88014a6b29cb541^d39f15a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_95_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_95_512.png build/Debug-iphonesimulator/PainMe.app/body_large_95_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_95_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"7D30D439-02F8-4769-8AE9-D44A2806075C-

CCpResource PainMe/Resources/images/body_large_96_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_96_1024.png
s362590886.478110
e362590886.483039
r1
xCpResource
xPainMe/Resources/images/body_large_96_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_96_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_96_1024.png707b7aa6b29cb541^89b27ba6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_96_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_96_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_96_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_96_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"122C3250-B098-4855-8C02-7D7D08A70FE5-

CCpResource PainMe/Resources/images/body_large_96_256.png build/Debug-iphonesimulator/PainMe.app/body_large_96_256.png
s362590885.748423
e362590885.751358
r1
xCpResource
xPainMe/Resources/images/body_large_96_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_96_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_96_256.png86abbfa5b29cb541^8461c0a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_96_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_96_256.png build/Debug-iphonesimulator/PainMe.app/body_large_96_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_96_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"0AC397B6-6E06-48EF-B3CE-D65FF57E0F58-

CCpResource PainMe/Resources/images/body_large_96_512.png build/Debug-iphonesimulator/PainMe.app/body_large_96_512.png
s362590886.080299
e362590886.085006
r1
xCpResource
xPainMe/Resources/images/body_large_96_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_96_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_96_512.pngbf9d14a6b29cb541^2aca15a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_96_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_96_512.png build/Debug-iphonesimulator/PainMe.app/body_large_96_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_96_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"490F6149-D622-4668-8780-8CBC5F3E9971-

CCpResource PainMe/Resources/images/body_large_97_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_97_1024.png
s362590886.482051
e362590886.485524
r1
xCpResource
xPainMe/Resources/images/body_large_97_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_97_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_97_1024.png397b7ba6b29cb541^9e5f7ca6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_97_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_97_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_97_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_97_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"4773C4A0-6FF6-4472-8E36-8D86392366CE-

CCpResource PainMe/Resources/images/body_large_97_256.png build/Debug-iphonesimulator/PainMe.app/body_large_97_256.png
s362590885.751259
e362590885.756638
r1
xCpResource
xPainMe/Resources/images/body_large_97_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_97_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_97_256.pngf163c0a5b29cb541^9eb7c1a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_97_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_97_256.png build/Debug-iphonesimulator/PainMe.app/body_large_97_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_97_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A9DD7A1E-F9CD-41B5-B70E-45118178D82F-

CCpResource PainMe/Resources/images/body_large_97_512.png build/Debug-iphonesimulator/PainMe.app/body_large_97_512.png
s362590886.085763
e362590886.091173
r1
xCpResource
xPainMe/Resources/images/body_large_97_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_97_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_97_512.png420a16a6b29cb541^a35717a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_97_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_97_512.png build/Debug-iphonesimulator/PainMe.app/body_large_97_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_97_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"AC857441-E552-4634-B907-88F16DFC2057-

CCpResource PainMe/Resources/images/body_large_98_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_98_1024.png
s362590886.484281
e362590886.486757
r1
xCpResource
xPainMe/Resources/images/body_large_98_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_98_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_98_1024.png280e7ca6b29cb541^679e7ca6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_98_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_98_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_98_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_98_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"FD1D1275-D589-4B3F-A1BA-3141D196247A-

CCpResource PainMe/Resources/images/body_large_98_256.png build/Debug-iphonesimulator/PainMe.app/body_large_98_256.png
s362590885.752685
e362590885.756533
r1
xCpResource
xPainMe/Resources/images/body_large_98_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_98_256.png
